
=================================================== keil-build-viewer v1.6 ==================================================
 
[Search keil project] 1 item(s)
	D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx

[User input] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx
[Current folder] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project
[Encoding] 936

[Hint] You specify the keil project!
[Keil project path] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\proj_hc32.uvprojx
[Keil project name] proj_hc32.uvprojx
[Is keil v4] 0
[target name] debug
[final target name] debug

[Device] HC32F460JEUA
[Target name] 
[Output name] proj_hc32
[Output path] .\Objects\
[Listing path] .\Listings\
[Is has pack] 1
[Is enbale LTO] 0
[Is has user library] 0
[Is custom scatter file] 1

[proj_hc32.uvprojx]  [debug]  [HC32F460JEUA]  [LTO disable]
 
[memory info]
[name] IRAM [base addr] 0x1FFF8000 [size] 0x0002F000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 2 
[name] IRAM2 [base addr] 0x200F0000 [size] 0x00001000 [type] 1 [off-chip] 0 [is pack] 1 [ID] 3 
[name] IROM [base addr] 0x00000000 [size] 0x00080000 [type] 2 [off-chip] 0 [is pack] 1 [ID] 4 
[name] IROM2 [base addr] 0x03000C00 [size] 0x000003FC [type] 2 [off-chip] 0 [is pack] 1 [ID] 5 


[map file path] D:\workspace\BackUp\HC32F460xE_Arduino_copy\Platform\project\Listings\proj_hc32.map

[region info]
[load region] LR_IROM1
	[execution region] ER_IROM1, 0x00008000, 0x00080000, 0x00059850 [memory type] 2 [memory ID] 4

	[execution region] RW_IRAM1, 0x1FFF8000, 0x00000020, 0x00000018 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x1FFF8000, size: 0x00000018 (24)

	[execution region] RW_IRAM2, 0x1FFF8020, 0x0002EFF8, 0x00021048 [memory type] 1 [memory ID] 2
		[ZI block] addr: 0x1FFF80C0, size: 0x00020FA8 (135080)

	[execution region] RW_IRAMB, 0x200F0000, 0x00001000, 0x00000000 [memory type] 1 [memory ID] 3


[object name max length] 38
[object path max length] 77

[object in map file]
[object name] account.o                               [path] ..\..\Simulator\App\Utils\DataCenter\Account.cpp
[object name] adafruit_gfx.o                          [path] ..\..\Libraries\Adafruit-GFX-Library\Adafruit_GFX.cpp
[object name] adafruit_spitft.o                       [path] ..\..\Libraries\Adafruit-GFX-Library\Adafruit_SPITFT.cpp
[object name] adafruit_st7789.o                       [path] ..\..\Libraries\Adafruit-ST7735-Library\Adafruit_ST7789.cpp
[object name] adafruit_st77xx.o                       [path] ..\..\Libraries\Adafruit-ST7735-Library\Adafruit_ST77xx.cpp
[object name] addon_gpio.o                            [path] ..\Core\src\addon_gpio.c
[object name] app.o                                   [path] ..\..\Simulator\App\App.cpp
[object name] appfactory.o                            [path] ..\..\Simulator\App\Pages\APPFactory.cpp
[object name] bq40z50.o                               [path] ..\..\Libraries\Bq40z50\bq40z50.cpp
[object name] buttonevent.o                           [path] ..\..\Libraries\ButtonEvent\ButtonEvent.cpp
[object name] datacenter.o                            [path] ..\..\Simulator\App\Utils\DataCenter\DataCenter.cpp
[object name] dataproc.o                              [path] ..\..\Simulator\App\Common\DataProc\DataProc.cpp
[object name] delay.o                                 [path] ..\Core\src\delay.c
[object name] dialplate.o                             [path] ..\..\Simulator\App\Pages\Dialplate\Dialplate.cpp
[object name] dialplatemodel.o                        [path] ..\..\Simulator\App\Pages\Dialplate\DialplateModel.cpp
[object name] dialplateview.o                         [path] ..\..\Simulator\App\Pages\Dialplate\DialplateView.cpp
[object name] dwt.o                                   [path] ..\Core\src\dwt.c
[object name] font_oswaldbold_12.o                    [path] ..\..\Simulator\App\Resource\font\font_oswaldBold_12.c
[object name] font_oswaldbold_18.o                    [path] ..\..\Simulator\App\Resource\font\font_oswaldBold_18.c
[object name] font_rajdhanibold_20.o                  [path] ..\..\Simulator\App\Resource\font\font_rajdhaniBold_20.c
[object name] font_rajdhanibold_40.o                  [path] ..\..\Simulator\App\Resource\font\font_rajdhaniBold_40.c
[object name] hal.o                                   [path] ..\HAL\HAL.cpp
[object name] hal_cortex.o                            [path] ..\HAL\HAL_CORTEX.c
[object name] hal_display.o                           [path] ..\HAL\HAL_Display.cpp
[object name] hal_i2c.o                               [path] ..\HAL\HAL_I2C.cpp
[object name] hal_key.o                               [path] ..\HAL\HAL_Key.cpp
