      Code (inc. data)   RO Data    RW Data    ZI Data      Debug   Object Name
       834          0          0          0          0          0   account.o
      1888          0       1368          0          0          0   adafruit_gfx.o
      2666          0         96          0          0          0   adafruit_spitft.o
       346          0        129          0          0          0   adafruit_st7789.o
       444          0         96          0          0          0   adafruit_st77xx.o
        14          0          0          0          0          0   addon_gpio.o
       676          0         49          4        117          0   app.o
       474          0         20          0          0          0   appfactory.o
       368          0          0          0          4          0   bq40z50.o
       344          0          0          0          0          0   buttonevent.o
       594          0          0          0          0          0   datacenter.o
       118          0          4          0         76          0   dataproc.o
       126          0          0          0          0          0   delay.o
       844          0        115          0          0          0   dialplate.o
       222          0          0          0          0          0   dialplatemodel.o
      1294          0         16          0         20          0   dialplateview.o
        82          0          0          0          1          0   dwt.o
         0          0      15447          0          8          0   font_oswaldbold_12.o
         0          0      20113          0          8          0   font_oswaldbold_18.o
         0          0        465          0          8          0   font_rajdhanibold_20.o
         0          0       1293          0          8          0   font_rajdhanibold_40.o
       622          0          4          5         32          0   hal.o
       162          0          0          0          0          0   hal_cortex.o
        22          0          0          0          0          0   hal_display.o
       144          0          0          0          0          0   hal_i2c.o
       268          0          4          1         41          0   hal_key.o
       354          0          0          0         17          0   hal_led.o
       908          0          0          0          2          0   hal_power.o
       256          0         52          0          4          0   hardwarecheck.o
       138          0          0          0          0          0   hardwarecheckmodel.o
       830          0          0          0          2          0   hardwarecheckview.o
       248          0          0          0          0          0   hc32_ll.o
        10          0          0          0          0          0   hc32_ll_aos.o
       950          0          0          0          0          0   hc32_ll_clk.o
       776          0          0          0          1          0   hc32_ll_dma.o
       220          0          0          0          0          0   hc32_ll_efm.o
        48          0          0          0          0          0   hc32_ll_fcg.o
       378          0          0          0          0          0   hc32_ll_gpio.o
      1866          0          0          0          0          0   hc32_ll_i2c.o
      2888          0          0          0        512          0   hc32_ll_interrupts.o
        34          0          0          0          0          0   hc32_ll_pwc.o
        18          0          0          0          0          0   hc32_ll_rmu.o
       208          0          0          0          0          0   hc32_ll_spi.o
       100          0          0          0          0          0   hc32_ll_sram.o
        44          0          0          0          0          0   hc32f4xx_it.o
         0          0        780          0          0          0   img_src_back.o
         0          0        780          0          0          0   img_src_base.o
         0          0        684          0          0          0   img_src_battery.o
         0          0       3522          0          0          0   img_src_battery_info.o
         0          0        780          0          0          0   img_src_down.o
         0          0       4116          0          0          0   img_src_map_location.o
         0          0        684          0          0          0   img_src_menu.o
         0          0        780          0          0          0   img_src_ntrip.o
         0          0        780          0          0          0   img_src_reset.o
         0          0        780          0          0          0   img_src_rover.o
         0          0        780          0          0          0   img_src_satellite.o
         0          0        780          0          0          0   img_src_setting.o
         0          0        780          0          0          0   img_src_shutdown.o
         0          0        597          0          0          0   img_src_start.o
         0          0      74100          0          0          0   img_src_startuplogo.o
         0          0        444          0          0          0   img_src_stop.o
         0          0       3576          0          0          0   img_src_storage.o
         0          0       3900          0          0          0   img_src_system_info.o
         0          0        780          0          0          0   img_src_up.o
         0          0       3564          0          0          0   img_src_wifi.o
         0          0       3084          0          0          0   img_src_workmode.o
      1246          0          0          0         10          0   lv_anim.o
       374          0          0          0          0          0   lv_anim_timeline.o
        86          0          0          0          0          0   lv_anim_timeline_wrapper.o
      3818          0         28          0          0          0   lv_arc.o
      1634          0          0          4          8          0   lv_area.o
        84          0          0          0          0          0   lv_async.o
       440          0        380          0          0          0   lv_color.o
       186          0          0          0          0          0   lv_disp.o
        12          0          0          0          0          0   lv_draw.o
      1142          0          0          0          0          0   lv_draw_arc.o
       882          0          8          0          0          0   lv_draw_img.o
      1900          0          0          0          0          0   lv_draw_label.o
       186          0          0          0          0          0   lv_draw_layer.o
        52          0          0          0          0          0   lv_draw_line.o
      5720          0          0          0          0          0   lv_draw_mask.o
       118          0          0          0          0          0   lv_draw_rect.o
       286          0          0          0          0          0   lv_draw_sw.o
      2982          0          0          0          0          0   lv_draw_sw_arc.o
      9286          0         12          0          0          0   lv_draw_sw_blend.o
      1224          0          0          0          9          0   lv_draw_sw_gradient.o
      2152          0          0          0          0          0   lv_draw_sw_img.o
       494          0          0          0          0          0   lv_draw_sw_layer.o
      1176          0        278          0        261          0   lv_draw_sw_letter.o
      2020          0          0          0          0          0   lv_draw_sw_line.o
      1212          0          0          0          0          0   lv_draw_sw_polygon.o
      9450          0          0          0          0          0   lv_draw_sw_rect.o
      3774          0          0          0          0          0   lv_draw_sw_transform.o
        54          0          0          0          0          0   lv_draw_transform.o
       804          0          0          0          4          0   lv_event.o
        14          0          0          0          0          0   lv_extra.o
      3418          0          0          0         12          0   lv_flex.o
       328          0          0          0          0          0   lv_font.o
       746          0          0          0          0          0   lv_font_fmt_txt.o
         0          0       9350          0          8          0   lv_font_montserrat_10.o
       922          0          0          0          0          0   lv_fs.o
         0          0          0          0        528          0   lv_gc.o
      4314          0          0          0         22          0   lv_grid.o
      2102          0          0          0          4          0   lv_group.o
       602          0          0          0          4          0   lv_hal_disp.o
       208          0          0          0          0          0   lv_hal_indev.o
       140          0          0          0          5          0   lv_hal_tick.o
      2324          0         28          0          0          0   lv_img.o
       262          0          0          0          0          0   lv_img_buf.o
        92          0          0          0          0          0   lv_img_cache.o
      3118          0          4          0          0          0   lv_img_decoder.o
      3958          0          0          0          8          0   lv_indev.o
      3366          0          0          0          0          0   lv_indev_scroll.o
      3756          0         28          0          0          0   lv_label.o
       504          0          0          0          0          0   lv_ll.o
       430          0        182          0          0          0   lv_math.o
      3454          0          0          4      73740          0   lv_mem.o
      3764          0         28          0          5          0   lv_obj.o
       570          0          0          0          0          0   lv_obj_class.o
      1636          0          0          0          0          0   lv_obj_draw.o
      7582          0          0          0          5          0   lv_obj_pos.o
      4938          0          0          0          0          0   lv_obj_scroll.o
      5176          0          0          1          0          0   lv_obj_style.o
       280          0          0          0          0          0   lv_obj_style_gen.o
      1790          0          0          0          0          0   lv_obj_tree.o
        14          0          0          0          0          0   lv_port.o
       716          0          4          0      37232          0   lv_port_disp.o
        96          0          0          0         33          0   lv_port_indev.o
      6664          0         89          0          0          0   lv_printf.o
      5776          0          0          0          8          0   lv_refr.o
      1600          0        113          2          4          0   lv_style.o
       296          0          0          0          0          0   lv_style_gen.o
        92          0          0          0          0          0   lv_theme.o
      6270          0         22          0        106          0   lv_theme_default.o
       644          0          0          0         17          0   lv_timer.o
      2046          0          0          0          0          0   lv_tlsf.o
      2022          0          0         24          0          0   lv_txt.o
        78          0          0          0          0          0   lv_utils.o
        52          0          0          0        232          0   main.o
      1896          0          0          0          0          0   message_decode.o
       220          0          0          0          0          0   millistaskmanager.o
       720          0          0          0          4          0   mp2762a.o
        72          0          0          4          0          0   new.o
      1644          0          0          0          0          0   numberflow.o
       594          0          2          0          0          0   numberflow_clock.o
        18          0          0          0          0          0   pagebase.o
       358          0          0          0          0          0   pagemanager_anim.o
      4220          0          0          0          0          0   pagemanager_base.o
       682          0          0          0          0          0   pagemanager_drag.o
       862          0          0          0          0          0   pagemanager_router.o
       414          0          0          0          0          0   pagemanager_state.o
       336          0         87          0          0          0   parse_custom.o
         6          0          0          0          0          0   pingpongbuffer.o
        52          0          0          0          0          0   print.o
       284          0          0          0          0          0   resourcemanager.o
       826          0         60          0         32          0   resourcepool.o
       336          0         52          0          0          0   saveconfig.o
       132          0          0          0          0          0   saveconfigmodel.o
       582          0          0          0          0          0   saveconfigview.o
       478          0         52          0          1          0   shutdown.o
       658          0          6          0         20          0   shutdownview.o
      1162          0         15          0        893          0   slave_i2c.o
      1542          0       1667          0          0          0   sparkfun_extensible_message_parser.o
       464          0          0         60          0          0   spi.o
       682          0         52          0          0          0   startup.o
       128          0        640          0       8704          0   startup_hc32f460.o
       136          0         10          0          0          0   startupmodel.o
       490          0          6          0         20          0   startupview.o
      2050          0         17          0         66          0   statusbar.o
       224          0          0          0          0          0   support.o
         0          0        735          0          8          0   symbol_dialplate.o
         0          0        336          0          8          0   symbol_satellite.o
         0          0        259          0          8          0   symbol_statusbar.o
       108          0          0          0          0          0   syscalls_keil.o
       336          0          0          0          8          0   system_hc32f460.o
       562          0         52          0          0          0   systeminfos.o
       144          0          0          0          0          0   systeminfosmodel.o
      2048          0        117          0         20          0   systeminfosview.o
         0          0        153          0          0          0   variant.o
       604          0          0         28          0          0   wire.o
       254          0          0          0          0          0   wiring_digital.o
       822          0         52          0          0          0   worksettings.o
      1978          0        111          0         22          0   worksettingsview.o
         2          0          0          0          0          0   yield.o
Object Totals

Memory Map of the image

	Load Region LR_IROM1 

		Execution Region ER_IROM1 (Exec base: 0x00008000, Size: 0x000598EC, Max: 0x00080000, END)

		Execution Region RW_IRAM1 (Exec base: 0x1FFF8000, Size: 0x00000018, Max: 0x00000020, END)

		Execution Region RW_IRAM2 (Exec base: 0x1FFF8020, Size: 0x0001E248, Max: 0x0002EFF8, END)

		Execution Region RW_IRAMB (Exec base: 0x200F0000, Size: 0x00000000, Max: 0x00001000, END)

Image component sizes
